action,work_area,organization,project,date,site_id,sampling_bout,survey,hakai_id,field_staff,gather_lat,gather_long,vessel,samples,quality_level,comments,quality_log
,CALVERT,HAKAI,MARINEGEO,2015-05-27,CHOKED_PASS_EDGE10,10,CHOKED_PASS,2015-05-27_CHOKED_PASS_EDGE10_10,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-27,CHOKED_PASS_EDGE12,12,CHOKED_PASS,2015-05-27_CHOKED_PASS_EDGE12_12,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-27,CHOKED_PASS_EDGE3,3,CHOKED_PASS,2015-05-27_CHOKED_PASS_EDGE3_3,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-27,CHOKED_PASS_EDGE7,7,CHOKED_PASS,2015-05-27_CHOKED_PASS_EDGE7_7,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-28,CHOKED_PASS_EDGE11,11,CHOKED_PASS,2015-05-28_CHOKED_PASS_EDGE11_11,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-29,CHOKED_PASS_EDGE1,1,CHOKED_PASS,2015-05-29_CHOKED_PASS_EDGE1_1,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-29,CHOKED_PASS_EDGE8,8,CHOKED_PASS,2015-05-29_CHOKED_PASS_EDGE8_8,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-31,CHOKED_PASS_INTERIOR5,5,CHOKED_PASS,2015-05-31_CHOKED_PASS_INTERIOR5_5,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-31,CHOKED_PASS_INTERIOR6,6,CHOKED_PASS,2015-05-31_CHOKED_PASS_INTERIOR6_6,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-05-31,CHOKED_PASS_INTERIOR9,9,CHOKED_PASS,2015-05-31_CHOKED_PASS_INTERIOR9_9,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-06-01,CHOKED_PASS_INTERIOR4,4,CHOKED_PASS,2015-06-01_CHOKED_PASS_INTERIOR4_4,,,,,,Raw,,
,CALVERT,HAKAI,MARINEGEO,2015-06-24,TRIQUET_BAY_EDGE1,1,TRIQUET_BAY,2015-06-24_TRIQUET_BAY_EDGE1_1,,,,,,Raw,,
